$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
+            318    1465    1277    1457
CTETRA       224       1      91      99      98    1043     302     301+
+            299    1278    1363    1371
CTETRA       225       1     154    1019     155    1020    1293    1466+
+            461    1295    1051    1467
CTETRA       226       1      54     153      55    1019     960     961+
+             71    1292    1468    1469
CTETRA       227       1     110     119     118    1040     363     362+
+            361    1470    1236    1228
CTETRA       228       1     156    1019     157    1020    1471    1048+
+            467    1268    1051    1050
CTETRA       229       1     258     259     266    1033     747     768+
+            767    1136    1472    1137
CTETRA       230       1      57     137     129    1021     965     414+
+            966    1373    1473    1070
CTETRA       231       1      39     281      40    1032     929     930+
+             86    1474    1475    1381
CTETRA       232       1     125     126     134    1021     381     405+
+            404    1348    1349    1422
CTETRA       233       1      21      22      92    1009      35     986+
+            989    1011    1010    1476
CTETRA       234       1     140     148     147    1044     443     442+
+            441    1343    1477    1297
CTETRA       235       1     132     133     140    1022     401     422+
+            421    1055    1057    1344
CTETRA       236       1     104     113     112    1039     347     346+
+            345    1354    1456    1455
CTETRA       237       1     179     180     187    1036     530     551+
+            550    1178    1180    1478
CTETRA       238       1      43     234     242    1047     894     701+
+            895    1479    1480    1481
CTETRA       239       1      60     113     105    1039     971     348+
+            972    1259    1456    1365
CTETRA       240       1     133     142     141    1022     426     425+
+            424    1057    1352    1345
CTETRA       241       1     176     184     183    1042     543     542+
+            541    1415    1245    1240
CTETRA       242       1     157     165     164    1020     490     489+
+            488    1050    1291    1269
CTETRA       243       1     163     164    1037    1020     486    1272+
+           1271    1270    1269    1283
CTETRA       244       1     174     175     182    1042     517     538+
+            537    1318    1414    1239
CTETRA       245       1      54     161    1019    1020     959    1482+
+           1292    1294    1483    1051
CTETRA       246       1     135     136     144    1022     409     433+
+            432    1060    1061    1341
CTETRA       247       1     269     277     276    1032     798     797+
+            796    1401    1402    1484
CTETRA       248       1     139     140     147    1044     420     441+
+            440    1485    1343    1297
CTETRA       249       1     190    1041     191    1030    1304    1229+
+            561    1122    1232    1231
CTETRA       250       1      50    1029     193    1036    1285    1266+
+            951    1286    1265    1264
CTETRA       251       1     151     152     160    1019     453     477+
+            476    1486    1487    1424
CTETRA       252       1      52     162     170    1037     876     503+
+            877    1311    1488    1312
CTETRA       253       1     134     135     143    1022     406     430+
+            429    1423    1060    1353
CTETRA       254       1     148     149     156    1019     445     466+
+            465    1489    1490    1471
CTETRA       255       1     117     125     124    1023     380     379+
+            378    1226    1346    1063
CTETRA       256       1     101     110     109    1039     338     337+
+            336    1359    1491    1463
CTETRA       257       1     182    1041     190    1036    1238    1304+
+            559    1308    1302    1492
CTETRA       258       1     150     151     158    1019     450     472+
+            471    1493    1486    1049
CTETRA       259       1     108     109     117    1040     334     358+
+            357    1461    1494    1227
CTETRA       260       1      48     194     202    1029     884     591+
+            885    1124    1427    1117
CTETRA       261       1      60     113    1039    1040     971    1456+
+           1259    1495    1496    1218
CTETRA       262       1     286     294     293    1045     845     844+
+            843    1403    1497    1498
CTETRA       263       1     160     168     167    1020     499     498+
+            497    1425    1282    1281
CTETRA       264       1      43     242    1034    1047     895    1328+
+           1331    1479    1481    1444
CTETRA       265       1     168     169     176    1037     500     522+
+            521    1279    1499    1500
CTETRA       266       1      51      52     170    1042      74     877+
+            878    1249    1313    1315
CTETRA       267       1     203     204     211    1028     596     617+
+            616    1120    1146    1201
CTETRA       268       1      43     249      44    1047     937     938+
+             82    1479    1443    1501
CTETRA       269       1      22      93      92    1009     987     310+
+            986    1010    1460    1476
CTETRA       270       1     237     245     244    1047     710     709+
+            708    1502    1503    1417
CTETRA       271       1     193     201     200    1029     590     589+
+            588    1266    1504    1126
CTETRA       272       1     235     236     243    1047     684     705+
+            704    1433    1416    1418
CTETRA       273       1     173     181     180    1036     534     533+
+            532    1305    1307    1180
CTETRA       274       1     203    1028    1029    1030    1120    1096+
+           1118    1147    1149    1258
CTETRA       275       1      53     169     161    1020     957     502+
+            958    1319    1505    1483
CTETRA       276       1      49     186     194    1029     882     569+
+            883    1426    1284    1427
CTETRA       277       1     171     179     178    1035     528     527+
+            526    1184    1176    1185
CTETRA       278       1     255     263     262    1033     760     759+
+            758    1161    1445    1393
CTETRA       279       1     251     252     259    1033     728     749+
+            748    1140    1139    1472
CTETRA       280       1     199     200    1028    1030     586    1127+
+           1506    1254    1130    1149
CTETRA       281       1     197    1028     204    1030    1507    1146+
+            598    1123    1149    1148
CTETRA       282       1     254     255     262    1033     737     758+
+            757    1159    1161    1393
CTETRA       283       1     194     195     202    1029     571     592+
+            591    1427    1255    1117
CTETRA       284       1     199     207     206    1028     606     605+
+            604    1506    1206    1114
CTETRA       285       1      41      42     250    1033      84     897+
+            898    1165    1332    1210
CTETRA       286       1     225     233    1031    1025     678    1187+
+           1186    1081    1192    1153
CTETRA       287       1     219     227     226    1025     660     659+
+            658    1450    1109    1111
CTETRA       288       1     159     160     167    1020     475     497+
+            496    1421    1425    1281
CTETRA       289       1     189     197     196    1030     578     577+
+            576    1121    1123    1099
CTETRA       290       1      51     193    1041    1036     952    1244+
+           1303    1248    1264    1302
CTETRA       291       1      47     202     210    1028     886     613+
+            887    1169    1119    1170
CTETRA       292       1     225     233     232    1031     678     677+
+            676    1186    1187    1154
CTETRA       293       1     141     142     150    1044     425     449+
+            448    1342    1351    1508
CTETRA       294       1     196     197     204    1030     577     598+
+            597    1099    1123    1148
CTETRA       295       1     130     131     138    1022     395     416+
+            415    1429    1368    1370
CTETRA       296       1     142     143     151    1044     428     452+
+            451    1351    1350    1509
CTETRA       297       1     142     151     150    1044     451     450+
+            449    1351    1509    1508
CTETRA       298       1      50     201     193    1029     950     590+
+            951    1285    1504    1266
CTETRA       299       1     193    1029     200    1030    1266    1126+
+            588    1129    1258    1130
CTETRA       300       1     216     224     223    1024     653     652+
+            651    1104    1172    1150
CTETRA       301       1       1     290       3     993     908     909+
+             11    1002    1510    1008
CTETRA       302       1       3     290     291     991     909     835+
+            910    1007    1511    1512
CTETRA       303       1     280     288     287    1046     829     828+
+            827    1397    1379    1378
CTETRA       304       1      40     258     266    1032     900     767+
+            901    1381    1135    1134
CTETRA       305       1     290     991     993    1045    1511    1006+
+           1510    1513    1514    1515
CTETRA       306       1     227     228     235    1026     662     683+
+            682    1108    1085    1434
CTETRA       307       1     107    1039     108    1040    1216    1464+
+            332    1219    1218    1461
CTETRA       308       1     220     221     228    1025     643     664+
+            663    1174    1175    1086
CTETRA       309       1     123     131     130    1021     396     395+
+            394    1064    1516    1372
CTETRA       310       1     120     129     128    1023     391     390+
+            389    1252    1068    1067
CTETRA       311       1      59     121     113    1040     969     370+
+            970    1222    1243    1496
CTETRA       312       1      58     129     121    1023     967     392+
+            968    1071    1068    1242
CTETRA       313       1     232     240     239    1026     697     696+
+            695    1157    1517    1430
CTETRA       314       1      37     282     290    1045     906     833+
+            907    1518    1387    1513
CTETRA       315       1     247     248    1034    1047     718    1413+
+           1412    1519    1442    1444
CTETRA       316       1     173    1035    1037    1042    1182    1191+
+           1190    1317    1301    1314
CTETRA       317       1     259     267     266    1033     770     769+
+            768    1472    1213    1137
CTETRA       318       1     160    1019     161    1020    1424    1482+
+            478    1425    1051    1483
CTETRA       319       1     279     280    1046    1032     806    1397+
+           1396    1520    1521    1522
CTETRA       320       1     279     287     286    1046     826     825+
+            824    1396    1378    1404
CTETRA       321       1      39    1046     281    1032    1523    1524+
+            929    1474    1522    1475
CTETRA       322       1     276     284     283    1046     817     816+
+            815    1525    1392    1391
CTETRA       323       1      41     258    1032    1033     899    1135+
+           1163    1165    1136    1138
CTETRA       324       1     259     260     267    1033     750     771+
+            770    1472    1338    1213
CTETRA       325       1      43    1034     249    1047    1331    1339+
+            937    1479    1444    1443
CTETRA       326       1      99     107     106    1039     330     329+
+            328    1362    1216    1215
CTETRA       327       1     276     277    1046    1032     797    1526+
+           1525    1484    1402    1522
CTETRA       328       1     267     268     275    1032     772     793+
+            792    1212    1211    1527
CTETRA       329       1     268     276     275    1032     795     794+
+            793    1211    1484    1527
CTETRA       330       1     230    1031     231    1026    1107    1106+
+            671    1528    1156    1155
CTETRA       331       1       6     293     294     992     915     844+
+            916     998    1529    1530
CTETRA       332       1     228     229     236    1026     665     686+
+            685    1085    1084    1411
CTETRA       333       1      45     233      46    1025     941     942+
+             80    1133    1192    1080
CTETRA       334       1     230     231     238    1026     671     692+
+            691    1528    1155    1431
CTETRA       335       1     265     273     272    1032     788     787+
+            786    1164    1382    1531
CTETRA       336       1     248     256     255    1034     741     740+
+            739    1413    1432    1162
CTETRA       337       1     238     246     245    1047     713     712+
+            711    1532    1533    1503
CTETRA       338       1     160     169     168    1020     501     500+
+            499    1425    1505    1282
CTETRA       339       1     116     124     123    1023     377     376+
+            375    1441    1063    1062
CTETRA       340       1     117     126     125    1023     382     381+
+            380    1226    1347    1346
CTETRA       341       1     141     149     148    1044     446     445+
+            444    1342    1534    1477
CTETRA       342       1     147     148     155    1019     442     463+
+            462    1300    1489    1466
CTETRA       343       1     186     187    1029    1036     549    1256+
+           1284    1287    1478    1265
CTETRA       344       1     170     171    1035    1037     505    1184+
+           1183    1312    1273    1191
CTETRA       345       1     120     121     129    1023     368     392+
+            391    1252    1242    1068
CTETRA       346       1     197     205     204    1028     600     599+
+            598    1507    1116    1146
CTETRA       347       1     107     115     114    1040     352     351+
+            350    1219    1462    1223
CTETRA       348       1     179     187     186    1036     550     549+
+            548    1178    1478    1287
CTETRA       349       1     167     168     175    1037     498     519+
+            518    1280    1279    1535
CTETRA       350       1     240     248     247    1047     719     718+
+            717    1536    1442    1519
CTETRA       351       1      43      44     234    1047      82     893+
+            894    1479    1501    1480
CTETRA       352       1     130    1021     131    1022    1372    1516+
+            395    1429    1056    1368
CTETRA       353       1     157     158     165    1020     470     491+
+            490    1050    1052    1291
CTETRA       354       1     244     245    1034    1047     709    1537+
+           1322    1417    1503    1444
CTETRA       355       1     108     116     115    1040     355     354+
+            353    1461    1538    1462
CTETRA       356       1       3     290     991     993     909    1511+
+           1007    1008    1510    1006
CTETRA       357       1     254     262     261    1033     757     756+
+            755    1159    1393    1326
CTETRA       358       1     282     283     290    1045     813     834+
+            833    1387    1390    1513
CTETRA       359       1       5     293       6     991     914     915+
+             14     994    1539     999
CTETRA       360       1     195     203    1029    1030     594    1118+
+           1255    1100    1147    1258
CTETRA       361       1     252     253     260    1033     731     752+
+            751    1139    1144    1338
CTETRA       362       1     206     214     213    1027     625     624+
+            623    1112    1209    1113
CTETRA       363       1     229     230    1026    1025     668    1528+
+           1084    1087    1152    1088
CTETRA       364       1       4     291     292     991     911     838+
+            912     995    1512    1540
CTETRA       365       1      59      60     106    1040      66     861+
+            862    1222    1495    1217
CTETRA       366       1      96    1009      97    1043    1310    1454+
+            326    1541    1277    1542
CTETRA       367       1     269     270    1032    1033     778    1398+
+           1401    1395    1394    1138
CTETRA       368       1     275     276     283    1046     794     815+
+            814    1543    1525    1391
CTETRA       369       1     286     287     294    1045     825     846+
+            845    1403    1377    1497
CTETRA       370       1     114     115    1023    1040     351    1440+
+           1220    1223    1462    1224
CTETRA       371       1     110     111     119    1040     340     364+
+            363    1470    1458    1236
CTETRA       372       1     284     292     291    1045     839     838+
+            837    1389    1438    1544
CTETRA       373       1     126     127     135    1021     384     408+
+            407    1349    1439    1058
CTETRA       374       1     277     278     285    1046     800     821+
+            820    1526    1405    1406
CTETRA       375       1     295     296     992    1045     850    1545+
+           1546    1419    1447    1547
CTETRA       376       1      51     185      52    1042     953     954+
+             74    1249    1246    1313
CTETRA       377       1     143     144    1044    1022     431    1340+
+           1350    1353    1341    1336
CTETRA       378       1     112    1039     113    1040    1455    1456+
+            346    1459    1218    1496
CTETRA       379       1     160     161     169    1020     478     502+
+            501    1425    1483    1505
CTETRA       380       1     182     190     189    1036     559     558+
+            557    1308    1492    1548
CTETRA       381       1     184     192     191    1041     565     564+
+            563    1233    1230    1229
CTETRA       382       1      49      50     186    1029      76     881+
+            882    1426    1285    1284
CTETRA       383       1     243     244    1034    1047     706    1322+
+           1549    1418    1417    1444
CTETRA       384       1     264     265    1032    1033     765    1164+
+           1550    1325    1166    1138
CTETRA       385       1     274     275     282    1046     791     812+
+            811    1551    1543    1388
CTETRA       386       1     263    1032     270    1033    1552    1398+
+            780    1445    1138    1394
CTETRA       387       1     186     187     194    1029     549     570+
+            569    1284    1256    1427
CTETRA       388       1     188    1036     189    1030    1409    1548+
+            555    1098    1267    1121
CTETRA       389       1     216    1024    1027    1028    1104    1103+
+           1089    1092    1171    1093
CTETRA       390       1      21      92      91    1009     989     306+
+            988    1011    1476    1275
CTETRA       391       1     231     232     239    1026     674     695+
+            694    1155    1157    1430
CTETRA       392       1      23      94      93    1009     985     314+
+            984    1012    1437    1460
CTETRA       393       1      93    1009      94    1043    1460    1437+
+            314    1553    1277    1465
CTETRA       394       1      52     177     169    1037     955     524+
+            956    1311    1554    1499
CTETRA       395       1      91      92     100    1043     306     305+
+            304    1278    1261    1263
CTETRA       396       1      62      97      27    1009     975     976+
+            977    1320    1454    1018
CTETRA       397       1     229     230     237    1026     668     689+
+            688    1084    1528    1410
CTETRA       398       1     101     102     110    1039     311     339+
+            338    1359    1374    1491
CTETRA       399       1     152     153     161    1019     456     480+
+            479    1487    1468    1482
CTETRA       400       1     139     147     146    1044     440     439+
+            438    1485    1297    1296
CTETRA       401       1     149     150     157    1019     447     469+
+            468    1490    1493    1048
CTETRA       402       1     115     116    1023    1040     354    1441+
+           1440    1462    1538    1224
CTETRA       403       1     148     156     155    1019     465     464+
+            463    1489    1471    1466
CTETRA       404       1     125     133     132    1021     402     401+
+            400    1348    1054    1053
CTETRA       405       1     112     113     121    1040     346     370+
+            369    1459    1496    1243
CTETRA       406       1      90      91      98    1043     300     299+
+            298    1276    1278    1371
CTETRA       407       1      94     103     102    1043     316     315+
+            313    1465    1356    1375
CTETRA       408       1      93      94     102    1043     314     313+
+            312    1553    1465    1375
CTETRA       409       1      58     114     122    1023     864     371+
+            865    1071    1220    1073
CTETRA       410       1     128     137     136    1021     413     412+
+            411    1069    1473    1059
CTETRA       411       1     205     213     212    1028     622     621+
+            620    1116    1115    1200
CTETRA       412       1      57    1021     130    1022    1373    1372+
+            867    1428    1056    1429
CTETRA       413       1     131    1021     132    1022    1516    1053+
+            398    1368    1056    1055
CTETRA       414       1     151     160     159    1019     476     475+
+            474    1486    1424    1420
CTETRA       415       1     138     139     146    1044     417     438+
+            437    1555    1485    1296
CTETRA       416       1     112     121     120    1040     369     368+
+            367    1459    1243    1253
CTETRA       417       1     108     117     116    1040     357     356+
+            355    1461    1227    1538
CTETRA       418       1     123     124     131    1021     376     397+
+            396    1064    1066    1516
CTETRA       419       1     149    1044     150    1019    1534    1508+
+            447    1490    1299    1493
CTETRA       420       1     152     161     160    1019     479     478+
+            477    1487    1482    1424
CTETRA       421       1     106     107     114    1040     329     350+
+            349    1217    1219    1223
CTETRA       422       1     149     157     156    1019     468     467+
+            466    1490    1048    1471
CTETRA       423       1      51     170     178    1042     878     525+
+            879    1249    1315    1250
CTETRA       424       1     162     163    1037    1020     483    1271+
+           1488    1321    1270    1283
CTETRA       425       1      62    1009      90    1043    1320    1274+
+            856    1556    1277    1276
CTETRA       426       1     139     140    1044    1022     420    1343+
+           1485    1369    1344    1336
CTETRA       427       1      61      97      62    1043     974     975+
+             64    1366    1542    1556
CTETRA       428       1      62      97    1009    1043     975    1454+
+           1320    1556    1542    1277
CTETRA       429       1     276     277     284    1046     797     818+
+            817    1525    1526    1392
CTETRA       430       1      46      47     210    1024      79     887+
+            888    1079    1168    1167
CTETRA       431       1     189    1036     190    1030    1548    1492+
+            558    1121    1267    1122
CTETRA       432       1     197     198     205    1028     580     601+
+            600    1507    1557    1116
CTETRA       433       1     221     229     228    1025     666     665+
+            664    1175    1087    1086
CTETRA       434       1      45     218     226    1025     890     657+
+            891    1133    1449    1111
CTETRA       435       1     213     214     221    1024     624     645+
+            644    1197    1361    1083
CTETRA       436       1     238     239     246    1047     693     714+
+            713    1532    1558    1533
CTETRA       437       1     239     240     247    1047     696     717+
+            716    1558    1536    1519
CTETRA       438       1      38     289      39    1046     927     928+
+             87    1385    1386    1523
CTETRA       439       1     260     261     268    1033     753     774+
+            773    1338    1326    1214
CTETRA       440       1      38     297     289    1045     926     854+
+            927    1383    1559    1384
CTETRA       441       1     237     238     245    1047     690     711+
+            710    1502    1532    1503
CTETRA       442       1     287     295     294    1045     848     847+
+            846    1377    1419    1497
CTETRA       443       1      40     281     273    1032     930     810+
+            931    1381    1475    1382
CTETRA       444       1      41     273     265    1032     932     788+
+            933    1163    1382    1164
CTETRA       445       1      37     297      38    1045     925     926+
+             88    1518    1559    1383
CTETRA       446       1     224     225     232    1031     655     676+
+            675    1158    1186    1154
CTETRA       447       1      39      40     266    1032      86     901+
+            902    1474    1381    1134
CTETRA       448       1     267     275     274    1032     792     791+
+            790    1212    1527    1560
CTETRA       449       1     212     220     219    1038     641     640+
+            639    1199    1195    1207
CTETRA       450       1     210     211     218    1024     615     636+
+            635    1167    1203    1561
CTETRA       451       1      45      46     218    1025      80     889+
+            890    1133    1080    1449
CTETRA       452       1      52      53     162    1037      73     875+
+            876    1311    1562    1488
CTETRA       453       1     154     155     162    1020     461     482+
+            481    1295    1467    1321
CTETRA       454       1     150    1044     151    1019    1508    1509+
+            450    1493    1299    1486
CTETRA       455       1     170    1035     178    1042    1183    1185+
+            525    1315    1301    1250
CTETRA       456       1     166     167     174    1037     495     516+
+            515    1288    1280    1316
CTETRA       457       1     278     279    1046    1032     803    1396+
+           1405    1400    1520    1522
CTETRA       458       1       4     292       5     991     912     913+
+             13     995    1540     994
CTETRA       459       1     268     269     276    1032     775     796+
+            795    1211    1401    1484
CTETRA       460       1     263     271     270    1032     782     781+
+            780    1552    1399    1398
CTETRA       461       1     109     110     118    1040     337     361+
+            360    1494    1470    1228
CTETRA       462       1     110    1039     111    1040    1491    1446+
+            340    1470    1218    1458
CTETRA       463       1     213     221     220    1024     644     643+
+            642    1197    1083    1173
CTETRA       464       1      45     241     233    1026     940     700+
+            941    1132    1563    1188
CTETRA       465       1      37     993     297    1045    1564    1565+
+            925    1518    1515    1559
CTETRA       466       1      62       2      20    1009      63      28+
+            855    1320    1016    1015
CTETRA       467       1      91     100      99    1043     304     303+
+            302    1278    1263    1363
CTETRA       468       1     141     150     149    1044     448     447+
+            446    1342    1508    1534
CTETRA       469       1     140     141     148    1044     423     444+
+            443    1343    1342    1477
CTETRA       470       1      91    1009      92    1043    1275    1476+
+            306    1278    1277    1261
CTETRA       471       1     168     169    1037    1020     500    1499+
+           1279    1282    1505    1283
CTETRA       472       1      93     102     101    1043     312     311+
+            309    1553    1375    1262
CTETRA       473       1      57      58     122    1021      68     865+
+            866    1373    1072    1074
CTETRA       474       1      44      45     226    1026      81     891+
+            892    1566    1132    1110
CTETRA       475       1     273     281     280    1032     810     809+
+            808    1382    1475    1521
CTETRA       476       1      99     100     107    1039     303     331+
+            330    1362    1360    1216
CTETRA       477       1     256     257    1033    1034     743    1324+
+           1323    1432    1330    1143
CTETRA       478       1     264     265     272    1032     765     786+
+            785    1550    1164    1531
CTETRA       479       1     103     112     111    1039     344     343+
+            342    1355    1455    1446
CTETRA       480       1      61      62      90    1043      64     856+
+            858    1366    1556    1276
CTETRA       481       1      59     113      60    1040     970     971+
+             66    1222    1496    1495
CTETRA       482       1     249     257     256    1034     744     743+
+            742    1339    1330    1432
CTETRA       483       1     199     200     207    1028     586     607+
+            606    1506    1127    1206
CTETRA       484       1     102     111     110    1039     341     340+
+            339    1374    1446    1491
CTETRA       485       1     196     204     203    1030     597     596+
+            595    1099    1148    1147
CTETRA       486       1      47     225     217    1024     944     656+
+            945    1168    1078    1193
CTETRA       487       1     117     118     126    1023     359     383+
+            382    1226    1225    1347
CTETRA       488       1     151    1044     152    1019    1509    1453+
+            453    1486    1299    1487
CTETRA       489       1     108    1039     109    1040    1464    1463+
+            334    1461    1218    1494
CTETRA       490       1     118     119     127    1023     362     386+
+            385    1225    1235    1448
CTETRA       491       1      52     185     177    1042     954     546+
+            955    1313    1246    1408
CTETRA       492       1      51     193     185    1041     952     568+
+            953    1303    1244    1234
CTETRA       493       1     165     166     173    1037     492     513+
+            512    1290    1288    1190
CTETRA       494       1      53    1037     169    1020    1562    1499+
+            957    1319    1283    1505
CTETRA       495       1     146     147     154    1019     439     460+
+            459    1298    1300    1293
CTETRA       496       1     147     155     154    1019     462     461+
+            460    1300    1466    1293
CTETRA       497       1      50     193      51    1036     951     952+
+             75    1286    1264    1248
CTETRA       498       1     174    1037     175    1042    1316    1535+
+            517    1318    1314    1414
CTETRA       499       1     175     183     182    1042     540     539+
+            538    1414    1240    1239
CTETRA       500       1     176    1037     177    1042    1500    1554+
+            523    1415    1314    1408
CTETRA       501       1     164     165     172    1037     489     510+
+            509    1272    1290    1189
CTETRA       502       1      49     201      50    1029     949     950+
+             76    1426    1504    1285
CTETRA       503       1     211     212     219    1038     618     639+
+            638    1202    1199    1207
CTETRA       504       1     201     209     208    1029     612     611+
+            610    1504    1095    1094
CTETRA       505       1     148    1044     149    1019    1477    1534+
+            445    1489    1299    1490
CTETRA       506       1     200     201     208    1029     589     610+
+            609    1126    1504    1094
CTETRA       507       1      61     105      97    1043     973     325+
+            974    1366    1367    1542
CTETRA       508       1      96     105     104    1043     324     323+
+            321    1541    1367    1357
CTETRA       509       1      46     225      47    1024     943     944+
+             79    1079    1078    1168
CTETRA       510       1     219     220     227    1025     640     661+
+            660    1450    1174    1109
CTETRA       511       1     216     217     224    1024     633     654+
+            653    1104    1193    1172
CTETRA       512       1     289     297     296    1045     854     853+
+            852    1384    1559    1447
CTETRA       513       1     255     256     263    1033     740     761+
+            760    1161    1323    1445
CTETRA       514       1      37       1      10     993      89      19+
+            924    1564    1002    1001
CTETRA       515       1     296     993     992    1045    1567    1005+
+           1545    1447    1515    1547
CTETRA       516       1     239     247     246    1047     716     715+
+            714    1558    1519    1533
CTETRA       517       1     296     297     993    1045     853    1565+
+           1567    1447    1559    1515
CTETRA       518       1      46     233     225    1025     942     678+
+            943    1080    1192    1081
CTETRA       519       1     218    1024     219    1025    1561    1208+
+            637    1449    1082    1450
CTETRA       520       1      37     290       1     993     907     908+
+             89    1564    1510    1002
CTETRA       521       1      37     290     993    1045     907    1510+
+           1564    1518    1513    1515
CTETRA       522       1       9     296     297     993     921     853+
+            922    1004    1567    1565
CTETRA       523       1     227     235     234    1026     682     681+
+            680    1108    1434    1451
CTETRA       524       1      55     153    1044    1019     961    1452+
+           1568    1469    1468    1299
CTETRA       525       1      42     250    1033    1034     897    1210+
+           1332    1327    1329    1143
CTETRA       526       1     285     293     292    1045     842     841+
+            840    1407    1498    1438
CTETRA       527       1      38      39     274    1046      87     903+
+            904    1385    1523    1551
CTETRA       528       1     266     267     274    1032     769     790+
+            789    1134    1212    1560
CTETRA       529       1     263     264    1032    1033     762    1550+
+           1552    1445    1325    1138
CTETRA       530       1     272     273     280    1032     787     808+
+            807    1531    1382    1521
CTETRA       531       1     275     283     282    1046     814     813+
+            812    1543    1391    1388
CTETRA       532       1     119     120     128    1023     365     389+
+            388    1235    1252    1067
CTETRA       533       1      39     289     281    1046     928     832+
+            929    1523    1386    1524
CTETRA       534       1     242     243    1034    1047     703    1549+
+           1328    1481    1418    1444
CTETRA       535       1     268     269    1032    1033     775    1401+
+           1211    1214    1395    1138
CTETRA       536       1     236     237    1047    1026     687    1502+
+           1416    1411    1410    1435
CTETRA       537       1     280     281     288    1046     809     830+
+            829    1397    1524    1379
CTETRA       538       1     252     260     259    1033     751     750+
+            749    1139    1338    1472
CTETRA       539       1     167     175     174    1037     518     517+
+            516    1280    1535    1316
CTETRA       540       1     245     253     252    1034     732     731+
+            730    1537    1145    1142
CTETRA       541       1     244     245     252    1034     709     730+
+            729    1322    1537    1142
CTETRA       542       1     243     244     251    1034     706     727+
+            726    1549    1322    1141
CTETRA       543       1     182     183     190    1041     539     560+
+            559    1238    1237    1304
CTETRA       544       1     176     177     184    1042     523     544+
+            543    1415    1408    1245
CTETRA       545       1     241     249     248    1047     722     721+
+            720    1569    1443    1442
CTETRA       546       1      52     169      53    1037     956     957+
+             73    1311    1499    1562
CTETRA       547       1      55     153     145    1044     961     458+
+            962    1568    1452    1334
CTETRA       548       1      92    1009      93    1043    1476    1460+
+            310    1261    1277    1553
CTETRA       549       1     144     145     153    1044     434     458+
+            457    1340    1334    1452
CTETRA       550       1     272     280     279    1032     807     806+
+            805    1531    1521    1520
CTETRA       551       1     278     279     286    1046     803     824+
+            823    1405    1396    1404
CTETRA       552       1     147    1044     148    1019    1297    1477+
+            442    1300    1299    1489
CTETRA       553       1      48     209      49    1029     947     948+
+             77    1124    1095    1426
CTETRA       554       1     143     152     151    1044     454     453+
+            452    1350    1453    1509
CTETRA       555       1     172     180     179    1035     531     530+
+            529    1181    1177    1176
CTETRA       556       1     134     143     142    1022     429     428+
+            427    1423    1353    1352
CTETRA       557       1     180     188     187    1036     553     552+
+            551    1180    1409    1478
CTETRA       558       1     156     157     164    1020     467     488+
+            487    1268    1050    1269
CTETRA       559       1     162     163     170    1037     483     504+
+            503    1488    1271    1312
CTETRA       560       1     152    1044     153    1019    1453    1452+
+            456    1487    1299    1468
CTETRA       561       1     210     211    1024    1028     615    1203+
+           1167    1170    1201    1171
CTETRA       562       1     159     167     166    1020     496     495+
+            494    1421    1281    1289
CTETRA       563       1     168     176     175    1037     521     520+
+            519    1279    1500    1535
CTETRA       564       1      49     209     201    1029     948     612+
+            949    1426    1095    1504
CTETRA       565       1     234     235     242    1047     681     702+
+            701    1480    1433    1481
CTETRA       566       1     213    1027    1024    1028    1113    1103+
+           1197    1115    1093    1171
CTETRA       567       1      56     130     138    1022     868     415+
+            869    1335    1429    1370
CTETRA       568       1      55     138     146    1044     870     437+
+            871    1568    1555    1296
CTETRA       569       1     203     211     210    1028     616     615+
+            614    1120    1201    1170
CTETRA       570       1     240     241    1047    1026     699    1569+
+           1536    1517    1563    1435
CTETRA       571       1     229    1024     230    1025    1077    1076+
+            668    1087    1082    1152
CTETRA       572       1      38     274     282    1046     904     811+
+            905    1385    1551    1388
CTETRA       573       1      54      55     146    1019      71     871+
+            872    1292    1469    1298
CTETRA       574       1     263     264     271    1032     762     783+
+            782    1552    1550    1399
CTETRA       575       1     155    1019     156    1020    1466    1471+
+            464    1467    1051    1268
CTETRA       576       1      39     266     274    1032     902     789+
+            903    1474    1134    1560
CTETRA       577       1     261     269     268    1033     776     775+
+            774    1326    1395    1214
CTETRA       578       1     274     275    1046    1032     791    1543+
+           1551    1560    1527    1522
CTETRA       579       1     136     145     144    1022     435     434+
+            433    1061    1337    1341
CTETRA       580       1     135     144     143    1022     432     431+
+            430    1060    1341    1353
CTETRA       581       1     187    1029    1036    1030    1256    1265+
+           1478    1257    1258    1267
CTETRA       582       1     131     132     139    1022     398     419+
+            418    1368    1055    1369
CTETRA       583       1     283     291     290    1045     836     835+
+            834    1390    1544    1513
CTETRA       584       1     277     285     284    1046     820     819+
